REF_AREA;QUARTER;GDP_PER_CAPITA_USD_PPP;OBS_STATUS;REF_YEAR_PRICE;UNE_RATE_PCT
AUS;2025Q2;57802.9;A;2020.0;4.17
AUS;2025Q1;57487.7;A;2020.0;4.05
CHL;2025Q1;29272.0;A;2020.0;8.59
AUS;2025Q3;57839.5;A;2020.0;4.32
CAN;2025Q4;52250.1;A;2020.0;6.77
CAN;2025Q3;52233.7;A;2020.0;7.03
CAN;2025Q2;51985.6;A;2020.0;6.93
AUT;2025Q2;62144.6;A;2020.0;5.73
AUT;2025Q1;62125.2;A;2020.0;5.45
EST;2025Q2;41259.3;A;2020.0;7.67
EST;2025Q1;40945.0;A;2020.0;8.05
AUT;2025Q4;62241.4;A;2020.0;5.83
DNK;2025Q4;70749.4;A;2020.0;6.47
DNK;2025Q3;70682.8;A;2020.0;6.4
CZE;2025Q2;48784.5;A;2020.0;2.87
CZE;2025Q4;49562.6;A;2020.0;3.17
CZE;2025Q3;49142.4;A;2020.0;2.97
CZE;2025Q1;48472.5;A;2020.0;2.65
CRI;2025Q2;27207.0;A;2020.0;6.96
CRI;2025Q1;26655.8;A;2020.0;7.36
CRI;2025Q4;27543.1;A;2020.0;6.54
CRI;2025Q3;27412.7;A;2020.0;5.92
COL;2025Q1;18748.4;A;2020.0;9.34
COL;2025Q3;18960.6;A;2020.0;8.79
NOR;2025Q4;75037.9;A;2020.0;4.4
NOR;2025Q1;73949.2;A;2020.0;4.3
NOR;2025Q3;75422.7;A;2020.0;4.67
LTU;2025Q3;46589.2;A;2020.0;6.77
LTU;2025Q2;46498.1;A;2020.0;6.97
LTU;2025Q1;46191.7;A;2020.0;6.7
LVA;2025Q4;37910.7;A;2020.0;6.9
LVA;2025Q3;37569.6;A;2020.0;7.13
LVA;2025Q2;37068.3;A;2020.0;6.67
LVA;2025Q1;36666.3;A;2020.0;7.05
CHL;2025Q4;29356.0;A;2020.0;8.55
CHL;2025Q2;29353.2;A;2020.0;8.74
ISR;2025Q1;45583.9;A;2020.0;2.92
ISR;2025Q3;46090.8;A;2020.0;3.03
ISR;2025Q2;44952.6;A;2020.0;2.96
IRL;2025Q4;122033.7;A;2020.0;4.67
IRL;2025Q3;127166.4;A;2020.0;4.93
IRL;2025Q2;127786.6;A;2020.0;4.6
IRL;2025Q1;128922.7;A;2020.0;4.45
FRA;2025Q4;55616.7;A;2020.0;7.87
FRA;2025Q3;55536.5;A;2020.0;7.73
FRA;2025Q2;55273.2;A;2020.0;7.57
FRA;2025Q1;55122.3;A;2020.0;7.6
FIN;2025Q1;53752.8;A;2020.0;9.35
FIN;2025Q2;53640.6;A;2020.0;9.3
AUT;2025Q3;62293.0;A;2020.0;5.73
EST;2025Q4;41345.3;A;2020.0;6.63
EST;2025Q3;41356.2;A;2020.0;7.57
JPN;2025Q3;47509.3;A;2020.0;2.53
USA;2025Q1;72688.6;A;2020.0;4.2
USA;2025Q2;73289.0;A;2020.0;4.2
USA;2025Q4;74058.5;A;2020.0;4.45
USA;2025Q3;73993.4;A;2020.0;4.33
GBR;2025Q1;54807.7;A;2020.0;4.55
GBR;2025Q3;54853.3;A;2020.0;4.97
GBR;2025Q2;54881.3;A;2020.0;4.7
GBR;2025Q4;54811.6;A;2020.0;5.17
SWE;2025Q2;60755.8;A;2020.0;8.7
SWE;2025Q1;60210.4;A;2020.0;8.5
SVN;2025Q4;48666.5;A;2020.0;4.17
SVN;2025Q3;48518.9;A;2020.0;3.9
SVN;2025Q2;48105.9;A;2020.0;3.43
CHL;2025Q3;29231.1;A;2020.0;8.39
NOR;2025Q2;74583.5;A;2020.0;4.8
SVK;2025Q2;39333.7;A;2020.0;5.4
SVK;2025Q4;39558.1;A;2020.0;5.57
SVK;2025Q3;39450.5;A;2020.0;5.43
SVK;2025Q1;39256.8;A;2020.0;5.25
SWE;2025Q3;61152.3;A;2020.0;8.8
JPN;2025Q4;47765.3;A;2020.0;2.6
DNK;2025Q2;69129.2;A;2020.0;6.3
COL;2025Q2;18769.0;A;2020.0;8.86
CAN;2025Q1;52145.7;A;2020.0;6.7
ITA;2025Q3;52341.8;E;2020.0;5.97
ITA;2025Q2;52233.9;E;2020.0;6.27
ITA;2025Q1;52217.0;E;2020.0;6.2
KOR;2025Q3;54263.4;E;2020.0;2.73
KOR;2025Q2;53579.8;E;2020.0;2.7
KOR;2025Q1;53248.3;E;2020.0;2.8
ITA;2025Q4;52456.7;E;2020.0;5.63
FIN;2025Q4;53591.0;A;2020.0;10.43
FIN;2025Q3;53498.0;A;2020.0;9.93
GRC;2025Q4;36915.3;P;2020.0;8.37
GRC;2025Q3;36648.1;P;2020.0;8.73
GRC;2025Q2;36423.9;P;2020.0;8.9
GRC;2025Q1;36270.6;P;2020.0;9.4
DEU;2025Q1;61268.7;P;2020.0;3.6
DEU;2025Q2;61166.5;P;2020.0;3.73
NLD;2025Q1;68566.5;P;2020.0;3.85
NLD;2025Q2;68759.5;P;2020.0;3.8
NLD;2025Q4;69245.9;P;2020.0;4.0
NLD;2025Q3;68941.8;P;2020.0;3.9
MEX;2025Q2;21706.2;P;2020.0;2.69
MEX;2025Q1;21622.9;P;2020.0;2.59
MEX;2025Q4;21837.1;P;2020.0;2.63
LUX;2025Q2;119487.2;P;2020.0;6.43
LUX;2025Q1;119065.0;P;2020.0;6.5
LUX;2025Q4;119997.2;P;2020.0;6.7
LUX;2025Q3;120524.6;P;2020.0;6.5
ISL;2025Q4;63373.2;P;2020.0;5.03
ISL;2025Q3;64083.1;P;2020.0;4.4
ISL;2025Q2;63475.9;P;2020.0;3.97
ISL;2025Q1;64388.6;P;2020.0;3.9
HUN;2025Q4;40732.5;P;2020.0;4.47
HUN;2025Q3;40644.4;P;2020.0;4.37
HUN;2025Q2;40567.1;P;2020.0;4.33
BGR;2025Q3;31989.1;P;2020.0;3.73
BGR;2025Q2;31750.4;P;2020.0;3.53
BGR;2025Q4;32271.6;P;2020.0;3.3
ROU;2025Q3;37501.2;P;2020.0;6.0
PRT;2025Q4;41873.9;P;2020.0;5.7
ESP;2025Q3;46820.2;P;2020.0;10.5
SVN;2025Q1;47692.1;A;2020.0;3.85
DNK;2025Q1;68391.9;A;2020.0;6.2
MEX;2025Q3;21690.1;P;2020.0;2.67
BEL;2025Q3;62437.9;P;2020.0;6.17
ROU;2025Q1;37148.5;P;2020.0;6.15
ROU;2025Q2;37520.0;P;2020.0;6.17
ROU;2025Q4;36794.0;P;2020.0;6.17
HRV;2025Q4;40817.81;P;2020.0;4.63
HRV;2025Q3;40288.55;P;2020.0;4.73
HRV;2025Q1;39820.47;P;2020.0;4.95
HRV;2025Q2;40148.66;P;2020.0;4.8
BGR;2025Q1;31442.1;P;2020.0;3.45
JPN;2025Q2;47760.1;P;2020.0;2.5
JPN;2025Q1;47463.9;P;2020.0;2.45
ESP;2025Q2;46609.5;P;2020.0;10.6
ESP;2025Q1;46370.7;P;2020.0;10.85
ESP;2025Q4;47065.2;P;2020.0;10.1
PRT;2025Q3;41570.0;P;2020.0;5.97
PRT;2025Q2;41426.8;P;2020.0;6.17
PRT;2025Q1;41352.7;P;2020.0;6.3
POL;2025Q2;44516.5;P;2020.0;3.07
POL;2025Q1;44088.1;P;2020.0;3.15
POL;2025Q4;45480.1;P;2020.0;3.2
POL;2025Q3;44969.5;P;2020.0;3.2
BEL;2025Q1;62261.3;P;2020.0;6.2
BEL;2025Q4;62463.0;P;2020.0;6.43
DEU;2025Q4;61366.1;P;2020.0;3.93
DEU;2025Q3;61167.3;P;2020.0;3.8
BEL;2025Q2;62340.8;P;2020.0;6.07
HUN;2025Q1;40293.7;P;2020.0;4.25
